artist_id,name,genre,country
95,Artist 95,Hip-Hop,US
96,Artist 96,Rock,CA
97,Artist 97,Electronic,FR
98,Artist 98,Electronic,US
99,Artist 99,Jazz,US
100,Artist 100,Hip-Hop,US
101,Artist 101,Jazz,DE
102,Artist 102,Jazz,FR
103,Artist 103,Hip-Hop,DE
104,Artist 104,Jazz,FR
105,Artist 105,Pop,FR
106,Artist 106,Electronic,DE
107,Artist 107,Jazz,CA
108,Artist 108,Pop,FR
109,Artist 109,Pop,CA
110,Artist 110,Rock,CA
111,Artist 111,Pop,CA
112,Artist 112,Electronic,FR
113,Artist 113,Electronic,CA
114,Artist 114,Jazz,US
115,Artist 115,Jazz,CA
116,Artist 116,Pop,US
117,Artist 117,Hip-Hop,US
118,Artist 118,Pop,CA
119,Artist 119,Hip-Hop,FR
120,Artist 120,Pop,CA
121,Artist 121,Jazz,DE
122,Artist 122,Hip-Hop,CA
123,Artist 123,Hip-Hop,CA
124,Artist 124,Hip-Hop,FR
125,Artist 125,Pop,US
126,Artist 126,Pop,US
127,Artist 127,Hip-Hop,US
128,Artist 128,Electronic,CA
129,Artist 129,Rock,FR
130,Artist 130,Jazz,UK
131,Artist 131,Electronic,CA
132,Artist 132,Jazz,US
133,Artist 133,Hip-Hop,CA
134,Artist 134,Rock,CA
135,Artist 135,Electronic,FR
136,Artist 136,Rock,CA
137,Artist 137,Pop,UK
138,Artist 138,Pop,FR
139,Artist 139,Electronic,DE
140,Artist 140,Rock,CA
141,Artist 141,Jazz,CA
142,Artist 142,Jazz,CA
143,Artist 143,Jazz,DE
144,Artist 144,Pop,UK
145,Artist 145,Pop,FR
146,Artist 146,Electronic,CA
147,Artist 147,Electronic,US
148,Artist 148,Rock,CA
149,Artist 149,Rock,CA
150,Artist 150,Jazz,CA
151,Artist 151,Electronic,US
152,Artist 152,Pop,UK
153,Artist 153,Electronic,US
154,Artist 154,Hip-Hop,UK
155,Artist 155,Electronic,FR
156,Artist 156,Electronic,US
157,Artist 157,Jazz,UK
158,Artist 158,Pop,DE
159,Artist 159,Pop,DE
160,Artist 160,Rock,US
161,Artist 161,Electronic,UK
162,Artist 162,Electronic,FR
163,Artist 163,Rock,DE
164,Artist 164,Jazz,UK
165,Artist 165,Electronic,UK
166,Artist 166,Pop,DE
167,Artist 167,Hip-Hop,UK
168,Artist 168,Electronic,DE
169,Artist 169,Rock,US
170,Artist 170,Hip-Hop,DE
171,Artist 171,Electronic,DE
172,Artist 172,Jazz,CA
173,Artist 173,Pop,US
174,Artist 174,Electronic,US
175,Artist 175,Jazz,CA
176,Artist 176,Hip-Hop,DE
177,Artist 177,Hip-Hop,FR
178,Artist 178,Jazz,FR
179,Artist 179,Electronic,US
180,Artist 180,Rock,CA
181,Artist 181,Pop,FR
182,Artist 182,Electronic,CA
183,Artist 183,Rock,CA
184,Artist 184,Electronic,DE
185,Artist 185,Pop,US
186,Artist 186,Jazz,US
187,Artist 187,Pop,US
188,Artist 188,Pop,CA
189,Artist 189,Electronic,UK
190,Artist 190,Electronic,DE
191,Artist 191,Rock,DE
192,Artist 192,Electronic,US
193,Artist 193,Rock,DE
194,Artist 194,Pop,FR
195,Artist 195,Rock,CA
196,Artist 196,Pop,UK
197,Artist 197,Electronic,DE
198,Artist 198,Hip-Hop,US
199,Artist 199,Jazz,FR
200,Artist 200,Jazz,CA
